"X.Field.tID"	"tText"	"Handle"	"ReceivedTimePT"	"NumTweets"	"NumTweetsWeighted"	"DateAggregationKeys"	"Flags"	"NFPPrediction"	"date"	"strsplit(date_start, \"[-]\")[[1]][-3]"
"NA"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.1"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.2"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.3"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.4"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.5"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.6"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.7"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.10"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.11"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.12"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.13"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.14"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.15"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.16"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.17"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.18"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.19"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.20"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.21"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.22"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
